episode,reward,step_reward_sum,value_loss,mean_advantage,loss,selected_count,best_reward
1,50.15881929735657,50.15881929735657,928.5833740234375,26.318777084350586,2305.028564453125,10,50.15881929735657
2,38.31307114937846,38.31307114937846,452.77362060546875,17.658798217773438,1462.6298828125,10,50.15881929735657
3,37.635466862337374,37.635466862337374,371.79827880859375,16.363876342773438,1324.4205322265625,10,50.15881929735657
4,62.46799403889613,62.46799403889613,1354.4620361328125,32.924339294433594,2964.73876953125,10,62.46799403889613
5,46.87164346628415,46.87164346628415,658.3822021484375,19.396411895751953,1683.4710693359375,10,62.46799403889613
6,39.180653238543655,39.180653238543655,289.5711669921875,12.84729290008545,1039.32080078125,10,62.46799403889613
7,52.984343550290646,52.984343550290646,638.59521484375,21.053050994873047,1790.6390380859375,10,62.46799403889613
8,35.51733730096533,35.51733730096533,298.67669677734375,12.004262924194336,988.1027221679688,10,62.46799403889613
9,43.496635973608775,43.496635973608775,360.9160461425781,14.967630386352539,1216.536865234375,10,62.46799403889613
10,53.31435606313154,53.31435606313154,692.1174926757812,21.86444091796875,1868.0880126953125,10,62.46799403889613
11,24.070369724606934,24.070369724606934,241.483642578125,15.258096694946289,1187.7093505859375,10,62.46799403889613
12,72.36657224799315,72.36657224799315,1756.19921875,39.66209411621094,3613.626953125,10,72.36657224799315
13,46.00506497879923,46.00506497879923,471.901611328125,17.667797088623047,1449.5069580078125,10,72.36657224799315
14,33.3785285472413,33.3785285472413,350.6561584472656,15.004313468933105,1225.7945556640625,10,72.36657224799315
15,20.627968289532635,20.627968289532635,123.93121337890625,9.147481918334961,703.3655395507812,10,72.36657224799315
16,44.57740300427589,44.57740300427589,514.3295288085938,18.168222427368164,1519.1160888671875,10,72.36657224799315
17,66.102780863362,66.102780863362,965.419921875,25.992603302001953,2271.220458984375,10,72.36657224799315
18,52.013747782935695,52.013747782935695,414.650390625,14.100642204284668,1191.50732421875,10,72.36657224799315
19,67.2674954674292,67.2674954674292,1141.49951171875,25.38357162475586,2343.13720703125,10,72.36657224799315
