episode,reward,baseline,advantage,loss,selected_count,best_reward
1,27.131703984919763,27.131703984919763,0.0,-1.5975264310836792,10,27.131703984919763
2,29.856373226931037,27.404170909120893,2.452202317810144,126.31663513183594,10,29.856373226931037
3,24.680290631571037,27.131782881365908,-2.451492249794871,-130.19952392578125,10,29.856373226931037
4,33.599809942711936,27.778585587500512,5.821224355211424,307.4358215332031,10,33.599809942711936
5,19.185008818069864,26.919227910557446,-7.7342190924875815,-409.32794189453125,10,33.599809942711936
6,31.18216223206656,27.345521342708356,3.836640889358204,200.47616577148438,10,33.599809942711936
7,44.0435380677111,29.01532301520863,15.028215052502468,786.3190307617188,10,44.0435380677111
8,43.33272273971613,30.44706298765938,12.885659752056753,668.908203125,10,44.0435380677111
9,26.76353917697351,30.078710606590793,-3.3151714296172834,-177.71923828125,10,44.0435380677111
10,48.824451149651,31.953284660896813,16.871166488754184,883.4938354492188,10,48.824451149651
11,28.19679266558228,31.57763546136536,-3.3808427957830816,-182.06893920898438,10,48.824451149651
12,33.69704566255144,31.78957648148397,1.9074691810674693,98.44634246826172,10,48.824451149651
13,30.54273521288781,31.664892354624353,-1.122157141736544,-60.01627731323242,10,48.824451149651
14,37.693508669885546,32.267753986150474,5.425754683735072,276.6728820800781,10,48.824451149651
15,23.824688396049396,31.423447427140367,-7.598759031090971,-405.86273193359375,10,48.824451149651
16,23.505564844864967,30.631659168912826,-7.126094324047859,-379.6194763183594,10,48.824451149651
17,32.540942523708644,30.822587504392406,1.7183550193162382,88.45256805419922,10,48.824451149651
18,30.261732119728393,30.766501965926004,-0.5047698461976111,-28.487245559692383,10,48.824451149651
19,37.519434875621364,31.441795256895542,6.077639618725822,316.3577880859375,10,48.824451149651
20,37.819609894507565,32.079576720656746,5.740033173850819,294.091552734375,10,48.824451149651
21,38.48553816294721,32.72017286488579,5.765365298061418,298.190673828125,10,48.824451149651
22,34.58748582038697,32.90690416043591,1.6805816599510663,86.9620132446289,10,48.824451149651
23,24.35489721817664,32.05170346620998,-7.69680624803334,-417.77752685546875,10,48.824451149651
24,37.12189980258513,32.5587230998475,4.5631767027376355,235.1009521484375,10,48.824451149651
25,26.177693857497374,31.920620175612484,-5.74292631811511,-303.81787109375,10,48.824451149651
26,33.931996002250756,32.12175775827631,1.810238243974446,94.06879425048828,10,48.824451149651
27,26.28176473614531,31.53775845606321,-5.2559937199179,-287.95611572265625,10,48.824451149651
28,42.25314899529918,32.60929750998681,9.643851485312368,502.5792541503906,10,48.824451149651
29,47.747935788604835,34.123161337848614,13.62477445075622,679.7796020507812,10,48.824451149651
30,32.869996866590796,33.99784489072283,-1.1278480241320352,-60.65422058105469,10,48.824451149651
31,35.472173815414564,34.14527778319201,1.3268960322225567,68.65216064453125,10,48.824451149651
32,40.25910587701387,34.75666059257419,5.5024452844396805,288.0537109375,10,48.824451149651
33,41.80168246886588,35.46116278020336,6.340519688662518,310.7899169921875,10,48.824451149651
34,42.0281559518797,36.117862097370995,5.910293854508701,310.8762512207031,10,48.824451149651
35,36.46041628272047,36.15211751590594,0.3082987668145307,14.29423713684082,10,48.824451149651
36,44.054392205190034,36.94234498483435,7.112047220355684,350.5702209472656,10,48.824451149651
37,62.53750724351782,39.5018612107027,23.035646032815123,1158.8306884765625,10,62.53750724351782
38,23.178538990383448,37.86952898867078,-14.690989998287332,-792.7891235351562,10,62.53750724351782
39,48.30405830358387,38.91298192016209,9.391076383421783,461.353759765625,10,62.53750724351782
40,36.85460191837549,38.70714391998343,-1.8525420016079437,-97.26914978027344,10,62.53750724351782
41,90.7484389603395,43.911273424019036,46.83716553632046,2211.833251953125,10,90.7484389603395
42,60.8191955496131,45.602065636578445,15.217129913034654,769.8570556640625,10,90.7484389603395
43,41.246107726525615,45.16646984557316,-3.920362119047546,-196.0109100341797,10,90.7484389603395
44,94.74463668650522,50.12428652966637,44.620350156838846,2081.603515625,10,94.74463668650522
45,61.785392263035526,51.290397103003286,10.49499516003224,504.4461975097656,10,94.74463668650522
46,24.903989606281183,48.65175635333108,-23.747766747049898,-1309.146484375,10,94.74463668650522
47,59.34629939852588,49.721210657850555,9.625088740675324,446.33251953125,10,94.74463668650522
48,62.041875723271104,50.95327716439261,11.088598558878495,549.96240234375,10,94.74463668650522
49,59.33283245932307,51.79123269388566,7.541599765437411,357.1375427246094,10,94.74463668650522
50,60.13091217553556,52.62520064205066,7.505711533484906,345.23114013671875,10,94.74463668650522
